trip_id_unique_station,passengers_up_pred
171510,0.0
111498,2.67
198902,0.73
180397,0.04
12192,0.0
164906,0.1
88954,0.78
60303,0.02
75805,3.28
148206,0.39
56836,0.15
187937,0.39
41623,4.1
145105,0.0
74640,2.25
28462,2.95
135280,0.45
210385,0.01
201802,2.42
138196,0.1
90861,5.25
206288,1.02
29930,1.34
139885,0.1
118951,0.0
20367,0.0
98648,0.16
136736,4.08
55288,1.28
82420,0.0
45015,0.07
155609,1.53
135582,0.61
141353,0.01
85961,0.49
65406,1.64
183697,0.13
189869,0.0
176082,0.07
177619,1.71
129826,0.77
33655,0.0
51450,0.0
145189,0.88
83886,1.94
119938,2.71
190067,0.07
195225,0.01
222347,1.71
122840,1.15
183949,2.75
177059,1.56
83185,0.14
144684,0.0
133581,0.04
23313,0.08
48017,4.18
179731,0.01
33047,0.0
175245,0.72
6421,0.2
42768,0.19
175011,0.01
179564,0.59
48391,0.0
129153,0.24
139736,0.82
178468,0.79
219461,5.24
146005,0.0
202613,0.03
115520,0.0
7511,1.27
91716,0.0
6832,0.1
80130,0.19
141477,0.18
152702,0.41
64340,0.03
163171,0.0
182029,0.46
183358,0.43
168373,0.09
204431,0.05
177479,0.59
153555,2.58
174357,2.09
187970,0.32
43382,0.0
149113,0.87
28465,0.12
221983,0.18
104667,0.0
32054,0.76
150140,2.55
114738,0.64
30170,2.25
189441,0.26
8145,0.81
203015,0.1
15897,0.04
152304,0.1
67974,0.64
196287,0.99
35436,0.03
174106,0.08
192725,5.25
67440,0.47
152505,2.23
189611,0.0
65209,2.41
106825,0.0
206094,1.63
106818,2.98
80889,0.21
150199,0.06
122004,0.0
175682,0.0
192846,0.33
38095,0.6
32164,3.89
140479,1.04
223395,0.07
64469,1.11
19815,0.1
18233,0.4
107023,6.85
61547,0.0
150868,0.96
184301,1.37
6864,2.92
156484,2.08
70058,4.32
39177,1.77
41522,0.0
138927,0.92
119390,1.98
132598,1.16
131036,1.03
127073,0.05
44086,0.81
198419,0.53
165469,0.0
203685,0.0
212074,0.56
145761,1.01
159561,0.0
180568,0.14
195085,0.45
101261,1.23
143882,0.41
140388,0.34
50992,1.92
46518,0.83
174613,0.0
74859,0.08
135440,1.87
6241,0.0
10343,2.09
168295,1.61
5130,4.82
195982,2.89
189320,0.83
108099,0.22
202182,0.91
34786,1.0
203989,0.0
37755,0.98
107212,1.68
223314,1.47
12115,1.47
154700,0.0
171790,0.03
42219,1.17
40001,0.0
73037,0.23
97194,0.17
199357,0.46
62331,0.0
34235,2.02
75807,1.28
76924,0.27
168488,0.09
92778,1.16
110895,0.33
175819,2.19
47435,0.0
155248,0.25
126516,2.29
924,1.31
182748,0.05
206114,0.12
218619,0.65
186717,0.08
156489,0.76
103125,0.0
189130,0.23
155694,2.73
32555,0.02
176556,1.06
65177,0.23
28562,9.6
80123,0.09
220702,0.31
47597,0.01
26475,0.95
74557,0.73
222728,0.12
165425,1.49
153999,0.57
126428,1.47
223227,4.93
147520,0.77
43897,9.26
85927,0.24
219629,5.61
30453,2.36
108383,0.88
188525,0.0
208054,0.06
175643,3.85
186244,1.61
222971,0.73
217342,1.35
51713,0.0
77329,0.6
3482,1.68
48494,0.35
128368,2.26
22807,0.74
175827,0.05
119738,0.27
112890,0.24
154667,0.3
69592,0.38
209235,0.27
2651,0.03
206312,0.28
140205,0.85
130258,0.1
64388,0.1
12863,0.64
184422,1.55
111087,3.3
178088,0.31
50743,0.99
57799,4.57
26305,0.11
127740,1.0723333333333334
203931,0.19
212584,0.08
181645,1.19
207093,1.28
154809,0.61
141889,0.84
139354,0.0
60757,0.06
218569,3.39
107722,1.56
115247,0.18
192051,0.12
136699,2.45
132647,2.93
135491,1.49
187841,0.83
207973,1.42
174006,0.08
102433,0.01
141552,4.88
181471,0.17
68454,0.02
128521,0.0
55602,0.0
149663,1.6
176884,0.2
177493,2.0
151166,5.1
112093,0.0
147514,1.73
187973,0.2
33321,0.0
221081,6.3
17738,0.17
186573,1.39
93572,1.71
71840,0.1
46356,0.07
60118,0.04
34507,0.0
216795,0.28
221991,0.63
143095,1.73
78434,0.01
109619,0.0
28773,0.0
122571,2.6
182738,0.25
72389,0.71
115467,0.05
109971,1.58
73909,0.03
218507,2.18
136274,0.9
153761,2.09
75918,1.15
168333,0.39
2333,1.76
190974,1.71
50672,0.9
168186,0.73
11626,3.4
95094,5.28
39795,4.65
146254,1.08
83740,0.67
129489,0.0
36567,0.0
20537,2.48
123878,0.04
54220,3.96
3703,0.21
214143,2.36
83670,0.41
31881,1.4
98996,0.3
164366,1.35
142514,0.0
197479,0.0
134978,1.13
169154,0.0
50469,0.0
221440,0.95
99585,1.78
76746,4.44
96447,0.25
62342,0.0
103457,0.13
62907,0.0
8835,0.0
216379,0.71
58188,0.33
88358,1.92
92731,0.08
214776,0.01
1690,0.01
51919,0.0
106135,0.0
161246,0.28
162927,1.7
23291,1.02
151267,0.01
31756,6.45
43720,0.04
83471,1.23
131121,0.4
187135,0.01
31960,2.96
154708,0.15
208909,0.21
197795,0.1
47016,0.0
212264,0.19
222776,2.74
169506,0.0
100668,2.02
31968,2.97
29332,0.25
37919,1.45
176120,0.11
13462,0.61
50159,1.66
124279,1.8
56137,0.0
42564,0.24
167837,0.08
120425,1.37
203868,0.95
118394,0.08
61262,2.61
137483,0.0
115462,0.33
29066,0.18
76682,0.56
204344,0.85
75987,2.77
211768,0.0
199954,0.15
133116,1.97
199466,0.13
155686,0.08
7094,0.12
152398,1.56
221203,0.0
23503,0.01
5484,0.5
117970,0.08
192707,0.6
128647,0.36
83425,0.08
172358,2.95
65454,0.0
12519,0.66
84574,3.0
95983,0.0
71048,0.37
52371,0.0
146404,0.0
60490,0.0
129919,0.39
214566,0.27
49899,3.42
36992,2.32
172911,0.39
55710,0.68
174066,0.21
15240,0.1
119777,0.4
85475,0.03
105213,0.05
154122,0.08
173750,0.8
67704,0.02
52428,0.04
23538,0.42
150730,1.03
71974,0.91
134743,1.01
96225,0.56
100672,0.62
221147,2.22
202208,0.21
86144,1.87
86274,1.42
172651,0.02
31807,0.01
80648,5.92
184409,0.07
38863,0.03
82835,0.27
148091,0.06
145447,0.11
73945,0.02
47364,0.11
162884,0.16
39757,0.9
130715,0.48
32491,0.18
106774,1.34
178070,0.2
74969,1.23
184527,0.28
119412,2.3
199339,0.4
132810,0.21
19247,0.0
134353,0.34
116989,0.04
165019,0.0
192896,1.83
131219,0.01
55729,1.0
158857,0.0
185595,1.45
26041,0.23
63722,0.02
115109,0.23
182789,0.01
54341,0.12
222957,0.07
204415,0.01
144989,1.45
207433,0.86
86394,3.49
31054,3.05
86307,0.37
26442,1.11
148861,0.53
106705,11.92
218623,1.91
188472,1.42
127307,0.0
221806,0.06
182699,0.12
219403,1.38
221735,1.72
99256,0.05
13023,0.21
30379,5.56
47089,0.83
76224,0.0
20755,0.1
132147,0.03
44034,2.72
199165,0.99
95057,0.01
108988,0.0
88817,0.4
97184,0.02
211835,0.01
124820,2.3
220071,3.13
12077,1.93
131661,1.35
90176,0.28
154166,0.97
3876,0.05
81417,0.4
22494,1.8
78556,9.52
60948,0.01
68578,1.53
15161,0.81
219450,6.2
117189,1.47
125522,4.08
195667,0.24
180381,0.64
89004,0.03
202316,0.0
46980,0.0
21848,0.04
175603,0.0
75021,0.5
162355,2.86
153406,0.14
51341,0.0
54261,0.15
22748,0.43
106258,2.27
54855,0.76
98060,4.36
112117,2.13
94717,1.04
50376,0.0
192802,0.74
149894,0.76
58207,0.0
150251,0.55
138210,0.0
122104,0.0
161665,0.03
160003,1.34
4894,0.12
98132,0.05
8138,0.0
141486,2.98
97490,0.86
146185,0.02
48406,0.01
4990,0.02
152376,3.75
172764,2.01
17895,0.73
7279,0.04
146767,0.36
105183,0.14
69149,0.04
120262,2.31
152001,8.36
111016,0.29
104879,0.07
177201,6.65
82850,0.88
1181,2.37
95294,0.8
18423,0.21
86882,2.52
211571,0.99
109279,0.24
126294,0.63
31922,0.75
71696,0.02
149605,0.08
170474,0.94
43785,0.2
59283,0.09
102412,0.02
53723,3.44
112620,2.05
215857,5.69
144773,0.13
80722,3.8
7371,0.52
220990,3.05
156067,0.33
193254,0.34
26392,0.7
195779,1.55
49483,0.25
45833,0.61
223832,0.25
3179,2.74
32448,0.0
207119,0.0
105142,0.0
182047,1.43
98940,2.24
3671,0.32
211790,1.29
197358,1.34
32103,7.79
160040,0.06
113162,1.61
129837,0.08
51611,0.69
151404,1.27
221505,0.28
5663,0.04
39836,0.26
98114,2.64
146637,0.53
129208,0.03
194478,0.02
44815,0.03
142984,0.09
143223,6.1
11590,4.16
99164,7.26
220835,5.94
70094,3.84
120980,5.92
138369,1.43
192314,0.45
205985,0.0
62737,0.98
192569,5.02
82733,3.96
185082,0.0
46439,0.17
222205,0.95
20114,1.92
159942,3.25
172587,0.12
76556,0.08
83088,0.7
13490,2.17
209423,0.96
118612,1.23
160125,2.14
104945,0.03
86371,3.16
111413,1.96
113182,0.01
4098,0.37
137583,0.02
65693,1.35
149714,2.84
190742,2.82
3391,0.0
77657,0.77
77024,0.95
225112,2.83
58242,0.74
197030,0.04
14412,0.87
167669,0.6
76997,0.0
72031,0.02
123076,0.1
115111,0.12
63036,0.0
34298,0.05
97789,3.62
164799,2.81
184702,0.11
216530,8.84
40053,2.33
34154,1.52
105657,1.85
98914,6.77
75083,0.68
130657,0.15
169831,0.86
9841,0.05
115654,1.22
142734,3.75
165186,0.0
4096,0.01
91380,5.09
65947,1.59
153672,1.88
16417,0.09
38062,0.09
116558,1.7
105589,2.41
170230,0.72
23439,1.71
165706,0.14
187025,0.01
48265,5.5
39360,2.62
200057,0.87
158668,2.47
38865,0.03
75979,13.45
170622,0.68
125571,0.0
76474,0.23
14773,1.03
65986,1.4
122511,4.66
218828,1.86
149993,6.41
37635,0.16
164071,0.02
141967,0.47
164118,0.03
3669,0.69
130827,0.0
101873,1.27
191289,0.97
98725,0.08
17743,1.91
39524,0.12
28429,4.64
196147,0.16
92206,0.65
128441,0.16
29294,2.37
101140,0.75
6316,0.0
193632,0.0
96485,0.0
108983,0.52
62942,0.0
120830,0.83
120030,0.0
149042,0.0
187052,1.95
191958,0.0
51146,0.26
163842,0.0
118004,0.44
204238,0.1
199957,0.45
32554,0.1
15459,0.88
1739,6.7
165900,0.0
148009,3.36
52060,1.91
75713,2.44
68285,0.87
128997,4.53
216775,0.04
225379,0.02
85837,0.44
33310,0.7
104459,1.67
25123,0.17
181726,0.88
158700,0.0
225223,0.75
57824,4.2
39936,2.27
98020,0.03
14900,0.78
120848,0.25
212712,1.63
214153,1.54
35944,0.0
62581,0.0
190672,5.05
208804,0.3
118805,0.0
14931,0.09
50586,0.0
197130,1.34
204669,0.02
187821,0.0
141033,1.09
46868,0.0
148357,0.13
110398,2.58
202469,0.01
24723,0.02
24698,0.0
185462,3.71
142099,3.04
117194,2.3
2612,1.75
132987,0.25
183220,0.41
113006,0.01
52906,0.66
106238,0.22
97584,3.88
107596,0.1
160274,0.76
189590,0.01
132179,0.58
209326,0.98
212936,0.18
52279,1.92
69628,0.75
88295,0.0
90547,0.06
76732,2.75
84552,4.69
219261,6.56
212422,1.39
11979,0.03
15912,0.0
223523,1.2
6891,3.03
216973,1.18
17003,0.74
190026,0.0
116275,0.17
204160,0.04
72862,0.31
31052,0.66
41747,0.0
182334,0.1
215892,1.43
18972,0.04
100846,0.0
74213,0.65
175005,0.77
41066,2.66
162680,0.59
117375,0.34
66007,0.0
142286,1.41
29497,0.35
171064,0.0
125363,0.07
127687,0.54
22746,0.28
117154,0.02
218112,2.61
15002,0.44
221586,6.75
154464,4.04
71514,1.57
85297,0.21
205392,0.07
107675,0.57
93909,0.12
79839,0.78
131101,0.17
65779,0.46
204323,0.06
180228,0.32
117082,1.33
100645,2.23
19001,0.71
157168,2.2
177813,0.0
40071,0.69
153027,1.87
132251,0.5
33888,9.44
211857,0.04
165710,0.46
220673,0.27
177428,0.46
146436,3.1
121556,0.08
15548,0.08
185118,6.29
183477,0.15
201576,0.28
146012,0.01
67662,0.22
40587,3.08
214549,0.6
150095,0.97
123173,0.05
198679,0.01
144130,0.61
103284,0.7
149587,0.65
132602,0.99
181976,2.29
178193,0.57
20944,5.3
71421,1.56
67341,2.46
215630,0.08
175830,1.72
187171,0.04
157975,0.27
190264,0.56
102039,1.27
75380,2.39
144467,0.13
138682,0.01
185245,3.46
28661,0.77
85257,1.44
222146,4.22
181072,0.0
3636,0.07
210272,0.8
195401,0.48
215313,2.34
173103,1.15
167162,0.12
93032,0.0
171269,0.0
175761,0.54
198528,0.47
78798,0.0
12209,0.0
36072,4.86
147549,0.0
3449,1.61
70341,0.18
39375,0.03
126086,0.77
170602,0.59
64757,0.0
10751,0.0
30090,0.01
219380,0.25
136512,0.47
12865,0.39
151159,0.21
51084,0.09
97054,0.0
206856,1.16
131658,0.0
153124,3.98
204404,0.04
123795,4.67
42689,1.16
158487,0.0
146459,0.0
210570,0.0
25195,1.56
142783,1.75
36747,2.2
134522,0.63
78392,0.15
67534,0.15
171864,0.63
104129,1.02
81827,0.0
154344,0.1
166441,0.37
105940,0.0
78214,0.13
65674,0.01
35066,0.98
26926,0.11
64442,0.67
211597,4.21
16700,0.26
80378,0.92
137209,2.76
122486,4.04
96979,0.18
206463,0.75
31879,7.22
26762,1.14
136265,0.05
65388,0.0
87995,0.01
134121,0.27
150894,0.0
17374,0.17
144088,3.02
203243,0.04
133669,0.32
3739,10.89
119552,0.04
4164,1.47
42783,0.01
168123,0.89
218858,0.85
137446,1.42
202530,0.88
56707,0.23
152035,0.18
157864,0.03
85126,1.27
183169,0.39
27007,1.92
5334,0.51
176265,1.79
80599,2.45
33501,0.15
80743,2.62
99141,0.12
210855,0.2
40648,0.65
202201,0.0
67779,0.42
128348,0.23
68514,2.63
68306,0.2
225526,4.48
191083,0.77
182986,0.79
205166,0.08
120129,0.08
196008,0.73
107492,4.67
188820,2.17
69289,0.03
20943,0.58
53811,0.0
66482,0.8
161529,1.46
138364,0.02
117956,0.52
207701,0.14
752,3.36
82764,1.1
125449,0.13
187091,0.28
180454,3.34
60337,0.14
40910,0.0
185030,0.79
1084,0.01
154678,1.56
123258,0.16
69870,3.29
165498,1.29
132182,0.03
7688,0.17
174763,1.36
130706,0.36
96072,0.71
162941,0.0
75996,2.21
89968,2.65
163480,1.99
49018,0.91
1879,0.95
6046,0.02
69532,1.56
97738,2.28
2212,0.33
115932,1.06
54104,0.22
163077,0.28
188908,1.03
54005,0.02
169439,0.24
87128,1.86
128869,0.0
136589,1.74
88907,0.9
104146,0.58
3830,0.06
75976,1.21
103945,3.09
134234,0.66
163477,0.66
158593,0.43
66463,0.0
42525,0.0
187230,0.09
40683,0.33
157547,0.87
86863,0.81
173087,1.24
215610,0.25
7859,0.21
118918,0.78
152915,0.38
142106,0.0
39223,0.0
91693,0.0
195907,0.05
98393,0.24
184704,0.0
143860,1.71
78830,0.17
163018,1.3
4765,2.41
212618,1.29
53351,0.14
42977,0.16
43261,0.97
180695,1.43
30745,0.28
68781,0.23
128745,0.97
127117,0.02
201460,1.32
54608,0.16
118911,5.28
17157,0.37
209372,0.14
190556,0.39
100296,0.01
14096,0.86
55223,0.04
56817,0.07
168738,3.33
63905,3.36
128104,3.79
150293,0.0
26595,2.3
57883,1.32
109791,1.72
177330,0.9
30646,0.24
106047,1.32
42447,0.0
202483,0.02
20365,0.0
89589,0.14
31667,0.04
83545,0.0
147998,4.79
145824,5.01
23187,0.44
45569,0.04
140022,0.02
144067,0.16
151646,6.77
121942,0.04
130452,0.08
198367,1.5
90303,0.13
128693,0.23
83661,2.94
172855,0.09
140944,0.0
18832,0.03
198552,1.05
69345,0.6
207206,1.37
184346,0.23
22821,0.65
171817,1.01
122555,0.44
68705,0.01
113897,0.06
211675,0.97
41677,0.23
106134,0.0
107628,0.51
186680,0.04
81231,0.96
14995,2.55
89299,0.43
190583,0.08
116148,7.28
4650,0.48
82519,1.5
121510,0.08
3521,0.42
210732,0.71
107543,6.0
138170,1.05
146528,1.2
7537,0.73
7707,1.29
183788,2.6
117925,0.77
36147,0.54
40785,0.11
75044,0.12
94261,0.28
1535,1.07
190126,0.0
220720,0.0
148438,0.35
60153,0.02
143089,0.76
186136,1.82
83373,1.26
106946,3.65
153400,0.11
151841,0.14
123509,4.84
176058,0.67
175766,0.09
223801,0.01
81365,0.94
40965,0.91
57839,0.0
101195,0.38
165607,0.19
11472,0.29
131001,0.26
148397,2.79
224116,0.92
67550,0.49
20256,0.06
223593,0.93
64183,0.1
203755,0.42
179080,0.21
19180,0.2
165586,0.21
75330,0.35
135855,0.0
161129,3.68
130130,0.01
20860,0.71
160005,1.58
88566,0.02
41394,0.0
8798,2.13
32868,0.6
20302,0.3
40334,1.9
206815,0.04
6630,0.01
99973,0.19
37208,5.1
204377,0.31
12833,0.47
25388,7.47
111273,3.91
66603,1.73
9447,0.12
163278,0.09
190701,0.64
31037,2.18
7504,0.04
54769,0.14
122070,0.42
104716,1.25
16653,0.0
21651,4.09
15594,1.56
184017,5.34
217538,0.84
221865,0.0
184421,0.26
182537,0.37
133778,2.99
24965,0.6
19666,0.0
189153,0.13
160505,0.46
155563,1.71
114815,0.21
50437,1.62
66132,0.21
50637,0.74
133715,2.94
95558,0.21
33424,4.18
20197,0.1
103439,5.55
137556,0.06
125706,0.82
173459,0.2
143862,1.09
221935,1.46
215396,0.35
185499,3.45
72893,0.29
11959,0.02
122708,1.35
151683,0.17
93817,0.01
151520,0.46
76142,0.45
31389,2.84
96928,1.39
224979,0.1
207437,0.13
135972,0.89
172720,0.0
197436,0.4
172789,0.03
94824,4.03
111104,0.01
37829,0.17
197898,0.0
55881,0.45
72918,4.94
11929,2.55
215856,7.08
2874,2.05
151181,0.01
153800,3.95
129657,0.03
139346,0.06
185563,0.51
148180,0.0
28957,0.82
218512,0.66
201153,0.06
119589,0.23
74055,3.36
2839,0.08
169181,0.73
136342,0.15
122410,0.93
75283,2.96
145515,5.13
12799,0.0
148395,1.68
202992,2.14
198976,2.78
23058,2.73
121138,3.15
194666,0.02
65836,0.02
144496,2.98
175230,0.01
209481,4.44
58390,0.96
104255,0.29
169218,0.45
44340,0.31
207383,2.87
159091,0.26
68919,0.16
140138,0.05
61266,2.35
106322,0.0
3552,0.2
126392,0.13
12139,1.0
60167,2.67
77735,0.39
134270,0.06
110235,0.55
124827,0.42
21341,0.0
174086,1.48
75753,5.11
122379,1.06
194299,0.63
16140,0.01
1280,0.0
119380,2.48
94921,0.78
58909,4.24
148034,0.74
193672,0.0
39896,0.0
185966,0.0
11622,0.18
51831,0.94
29554,1.75
142495,0.12
73829,1.28
106359,0.2
169200,0.69
124374,0.01
1593,2.99
123610,0.0
156234,0.26
121052,0.21
179550,0.49
5048,0.0
50411,0.01
208067,0.07
214512,0.0
45518,0.04
218126,0.02
63203,0.0
60653,0.17
196465,0.06
178567,1.67
122208,0.0
36688,0.28
192165,0.02
183655,0.07
151748,0.37
116881,2.63
56564,0.04
167277,7.37
84909,0.21
156306,1.75
154190,0.79
114915,0.3
176026,0.24
42190,1.05
81876,0.69
151936,0.8
96537,0.05
89205,0.0
59861,0.1
146594,0.47
129607,0.34
194703,0.03
8725,0.72
36117,0.16
165704,0.0
9661,0.04
209908,0.09
175421,0.0
178654,0.27
46778,0.0
203176,0.0
123931,0.01
135773,0.01
40181,5.07
6697,0.76
97840,0.01
45962,0.8
197476,0.0
71616,1.95
193222,0.79
36797,0.0
142144,0.04
151506,0.8
157209,0.02
97868,0.05
222616,0.03
135207,0.06
132891,1.72
149639,0.05
99882,0.81
158549,0.1
110586,0.27
184398,2.62
9630,0.0
221670,1.46
10383,0.93
156741,0.76
42985,0.29
155933,0.9
138988,0.66
122323,0.06
147784,0.91
75922,0.33
14180,1.55
149355,0.62
217909,0.0
84807,0.02
119658,3.89
119269,0.64
99042,1.72
156754,0.0
81137,1.64
2849,0.58
2297,0.06
122447,0.22
91574,0.83
189046,0.79
18419,0.23
200129,0.03
60662,0.58
9407,0.0
26935,0.33
100502,1.75
216200,6.9
91330,0.05
83947,0.8
220015,0.05
68491,0.0
113157,3.87
150923,1.04
185729,0.0
52939,0.09
219240,0.36
137914,1.19
82436,2.54
174205,1.09
188567,0.05
147073,0.07
97783,2.38
53307,0.19
15566,1.23
177637,1.1
31695,2.87
189124,3.97
198354,1.24
55488,0.82
126630,0.36
19742,0.07
97346,0.0
38051,0.55
77726,0.09
160219,0.01
106649,0.29
103064,0.0
144662,6.69
13393,0.11
702,0.55
146967,0.04
62155,0.67
90459,0.01
100134,0.79
65029,0.0
56064,3.03
119270,0.13
183952,3.13
192919,0.57
185532,0.0
77040,0.65
91874,2.38
76387,4.19
124917,3.69
68711,0.0
100963,0.26
102636,1.55
12922,0.0
174827,3.04
49447,0.02
215720,0.04
13492,1.82
124500,0.14
185789,2.64
111411,1.9
96105,0.9
153240,0.3
48928,13.54
175134,2.48
177101,0.03
94662,0.1
50841,0.18
150327,2.82
47267,0.0
69558,1.65
74502,1.22
31051,0.24
13663,0.77
117218,0.05
48395,0.38
69283,1.76
76191,0.53
81145,6.45
127322,1.51
157059,0.54
30497,4.96
209513,1.31
16488,0.93
137299,1.43
97366,1.8
155990,0.24
16193,2.34
15496,0.56
51449,0.0
170829,0.0
186569,0.31
65188,1.02
58994,10.75
159275,1.81
212778,3.6
4338,0.1
118257,1.22
13453,1.65
143954,0.05
137773,0.05
60862,2.83
103067,0.0
220547,9.56
155197,1.62
24617,0.1
182270,0.46
121892,0.06
22847,0.0
176524,8.26
146399,0.06
105024,0.49
22090,0.37
44512,0.05
27414,0.65
93302,0.69
121622,0.7
185912,0.06
36019,0.92
123168,0.26
69335,0.01
131673,0.13
222256,0.32
93463,0.0
204425,0.15
198607,0.25
216275,3.83
203117,0.27
42391,0.02
72902,1.91
164564,0.02
125908,0.3
55883,0.0
21574,0.13
177823,0.97
142190,0.0
22557,0.0
60327,0.09
173816,0.38
172167,0.6
18731,0.02
119829,0.07
201129,0.0
150562,1.2
85250,1.28
107642,0.47
37382,0.21
99336,2.09
180700,1.57
6422,0.3
71425,8.4
190374,0.74
180209,0.78
124618,0.0
206272,0.02
181534,0.71
179627,1.39
110819,0.96
37549,1.28
72574,7.32
156359,4.22
4038,0.06
207322,0.95
26143,1.21
30201,3.13
71946,0.15
143849,3.99
116609,2.88
74282,0.23
188258,0.04
120224,0.04
67822,0.08
54910,0.0
53996,0.34
198700,4.28
153801,0.08
36236,4.17
186405,0.0
60329,1.09
147528,1.35
156463,0.26
145324,0.04
49894,0.0
105017,0.75
225627,1.36
36192,1.96
55599,0.0
77973,0.2
60173,0.0
200262,0.03
156246,2.02
88230,0.0
585,1.0
10147,6.97
118187,0.71
74365,3.38
143357,1.02
145419,0.01
120293,0.08
84900,0.05
51520,1.91
204319,0.18
220086,1.63
169068,0.52
77404,0.02
95759,1.89
41259,0.88
223938,0.65
111269,3.8
185483,0.0
224493,6.46
61412,0.0
44961,0.02
78122,0.04
116610,1.5
112316,0.09
61020,0.0
224570,0.0
97787,3.18
30206,3.05
70087,0.24
8775,0.16
149479,1.22
58611,0.0
129483,0.03
74846,0.64
93014,5.38
215315,1.58
4893,0.0
167914,0.39
110342,1.18
151762,0.76
11819,1.07
173259,0.84
49768,0.17
117974,2.56
41665,0.81
221699,2.73
169352,0.0
108293,0.36
148387,0.02
45195,0.04
212655,0.07
204131,4.48
119867,2.84
53133,0.0
37284,0.11
56434,0.03
134316,0.05
148230,1.72
101924,0.01
158430,4.38
124606,9.01
183109,0.02
162074,0.0
116365,0.04
103836,0.07
144512,2.26
94826,3.57
185414,0.33
219025,2.16
97582,0.44
214082,1.45
132910,0.0
165486,1.19
111305,0.78
43327,0.85
182127,0.16
65053,0.11
170441,0.35
169587,0.09
8129,0.82
192190,0.22
34948,2.08
26183,0.0
161844,0.03
83752,3.97
38906,0.49
145519,1.66
181290,0.94
95376,0.0
193695,0.02
204190,1.41
23146,0.22
110143,0.61
109771,0.0
44112,1.88
217567,1.94
73447,0.32
20704,0.53
170730,0.26
70434,5.32
48836,0.78
156221,0.14
55963,0.26
126359,0.02
119397,0.03
92135,0.44
6260,0.23
214289,0.28
90240,0.04
9355,3.6
184221,1.17
209430,0.03
52406,0.08
149281,0.0
167846,0.01
136619,2.06
67928,2.3
167941,0.0
68549,0.74
31622,0.71
220240,0.06
153539,3.79
76513,0.37
103384,0.28
185148,0.62
165784,2.69
205669,0.08
190300,0.68
7654,0.43
165445,0.18
97970,0.03
97671,0.82
128309,0.27
57618,0.0
34735,1.27
180666,0.82
225562,1.1
11931,1.41
33961,0.24
99233,1.6
222327,0.02
209587,0.21
104880,0.0
173536,1.23
67692,1.43
32355,0.64
214790,5.46
62890,3.73
64872,0.27
127907,0.04
205930,0.9
224407,4.28
181779,0.01
8186,0.65
84579,3.22
42375,0.0
10710,0.0
99425,9.21
42900,1.42
26144,2.8
24812,0.53
144840,0.0
152262,0.0
164205,0.16
70458,0.0
54137,0.86
32,0.11
139398,0.0
100486,0.0
134061,0.36
53255,0.08
66070,0.0
105362,4.77
115245,1.43
8637,0.11
130513,0.47
14143,1.15
69638,0.23
56583,0.12
54657,2.21
40611,1.12
60470,0.57
206251,0.61
103345,0.0
95272,4.03
225913,2.13
202274,0.09
143433,0.07
168192,0.85
154256,0.7
196058,0.31
8350,0.85
5123,0.06
156017,0.03
180458,1.13
202703,0.41
74984,0.08
124676,0.05
2535,1.51
50308,0.1
86169,3.74
50384,2.4
210204,1.03
1918,1.91
136039,0.0
120038,0.0
181141,0.04
164456,0.46
123822,0.35
222096,0.03
218171,6.92
215407,0.73
121037,3.62
46727,1.81
84971,0.2
133465,3.19
7296,0.67
202251,0.41
181702,0.01
146536,4.47
2627,1.69
74396,0.0
157786,0.0
117408,0.03
95575,3.04
217755,1.29
150193,1.53
101018,0.27
166155,0.13
56559,0.08
74972,0.6
218418,2.54
149164,1.18
9287,0.0
218015,0.94
120619,0.02
212160,0.08
194226,1.84
116381,0.06
213772,0.5
109067,0.5
14125,0.0
66323,0.41
124240,3.42
94168,2.62
35232,1.99
74847,4.41
136872,0.0
81522,0.96
14145,0.08
1731,0.01
154695,0.1
110098,8.09
205174,0.67
184600,0.0
175566,2.32
3881,0.02
104760,0.08
194900,1.25
180566,0.17
144445,0.07
210463,0.52
155655,0.13
171302,0.92
211407,1.42
117994,0.66
222577,0.19
103767,0.0
221020,4.82
204614,0.06
222634,0.0
217145,4.56
49984,0.0
116829,0.83
2985,0.06
149151,0.55
73689,0.12
477,0.04
207939,0.75
197475,0.17
45619,1.3
187852,0.0
167471,0.0
76397,0.98
126052,0.13
25525,1.38
135323,0.15
221926,0.36
61538,0.12
41043,1.18
111687,0.0
7196,0.16
172525,0.0
64733,0.0
210563,2.26
46459,0.28
95035,0.01
122768,1.41
215808,2.62
161645,0.01
26377,0.0
76101,0.08
123724,1.55
95309,0.0
42557,0.13
22440,0.13
27708,0.0
195158,0.1
114900,0.2
64672,1.6
8414,3.17
157307,1.77
139842,0.05
42647,0.22
124115,1.75
70864,1.77
86923,0.61
140005,0.08
62428,3.14
183970,0.66
159442,0.94
132408,0.05
218130,2.36
129321,4.8
5768,0.11
115990,0.0
78250,0.42
176363,0.0
173833,0.0
149998,0.83
71948,0.28
145065,1.03
172053,2.69
111339,0.01
221324,0.0
40078,4.84
207945,2.47
176280,0.01
203855,0.27
217207,1.09
64480,0.0
172893,0.18
37649,0.77
140454,1.59
116156,0.17
67103,0.0
49724,0.29
92619,0.02
206404,0.82
7942,1.73
132038,0.68
103002,0.43
